			Para Kath­leen Dor­sey San­der­son,
			Las otras dos con­ta­ban la mis­ma ho­rri­ble his­to­ria, tal y como Yalb la re­cor­da­ba. Ase­si­nos en la os­cu­ri­dad, algo peor que un amo­ti­na­mien­to. Y lue­go… el bar­co en­te­ro des­apa­re­ció sin más. Yalb pasó me­ses cre­yen­do que se ha­bía vuel­to loco. Pero en­ton­ces el tor­men­to­so mun­do en­te­ro se vol­vió loco con el re­gre­so de los Por­ta­do­res del Va­cío, una tor­men­ta nue­va y gue­rra por to­das par­tes.

			Así que, des­pués de todo eso, Yalb lle­va­ba a ma­ri­ne­ros ale­zi en su bar­co. Y ten­dría un ojo echa­do a cual­quie­ra que lle­ga­ra nue­vo, por si aca­so. Pero Dok pa­re­cía bue­na per­so­na, de modo que Yalb lo tra­ta­ría bien… tra­tán­do­lo mal.

			Se aso­mó más ha­cia fue­ra, in­ten­tan­do re­co­brar el buen hu­mor.

			—Aho­ra que has vis­to al ma­ri­ne­ros­pren, ya pue­des…

			Frun­ció el ceño. ¿Qué era aque­llo? ¿Qué es­tro­pea­ba la in­fi­ni­ta her­mo­su­ra azul?

			—¿Ya pue­do qué? —pre­gun­tó Dok, an­sio­so—. ¿Pue­do ha­cer qué, Yalb?

			—Ca­lla —dijo Yalb, y as­cen­dió por el nido de an­gui­las para lla­mar la aten­ción de Brekv, que es­ta­ba de vi­gía—. ¡A tres cuar­tas de la amu­ra de ba­bor!

			Brekv se vol­vió para es­cru­tar el ho­ri­zon­te en esa di­rec­ción, al­zan­do su ca­ta­le­jo. Lue­go re­ne­gó en voz baja.

			—¿Qué es?

			—Bar­co. Es­pe­ra un mo­men­to, que jus­to aho­ra aso­ma… Sí, es un bar­co, con las ve­las he­chas ji­ro­nes. Se es­co­ra a ba­bor. ¿Cómo pue­des ha­ber­lo vis­to?

			—¿Qué pa­be­llón lle­va?

			—Nin­guno —res­pon­dió Brekv, acer­cán­do­le el ca­ta­le­jo.

			Mala se­ñal. ¿Qué ha­cía aque­lla em­bar­ca­ción sola allí fue­ra, en ple­na gue­rra? El bar­co de Yalb era una nave rá­pi­da de ex­plo­ra­ción, así que era ló­gi­co que na­ve­ga­ra sin com­pa­ñía. Pero en los tiem­pos que co­rrían, a cual­quier bar­co mer­can­te le in­tere­sa­ba lle­var es­col­ta.

			Yalb fijó la mi­ra­da en el bar­co. No ha­bía tri­pu­la­ción en cu­bier­ta. Tor­men­tas. De­vol­vió el ca­ta­le­jo a Brekv.

			—¿Quie­res in­for­mar de él? —pre­gun­tó Brekv.

			Yalb asin­tió y se dejó des­li­zar cabo aba­jo. Dok lo miró sor­pren­di­do cuan­do pasó jun­to a él, y al mo­men­to Yalb se sol­tó del cabo, co­rrió por la cu­bier­ta y lle­gó al pues­to de la ca­pi­ta­na con tres sal­tos, su­bien­do los pel­da­ños de dos en dos.

			—¿Qué pasa? —pre­gun­tó la ca­pi­ta­na Smta. Era una mu­jer alta, con las ce­jas tan ri­za­das como el pelo.

			—Bar­co —dijo Yalb—. Sin tri­pu­la­ción a la vis­ta. A tres cuar­tas de la amu­ra de ba­bor.

			La ca­pi­ta­na lan­zó una mi­ra­da a la ti­mo­nel y asin­tió. Hizo lle­gar ór­de­nes a los hom­bres de los apa­re­jos y la nave viró ha­cia la em­bar­ca­ción re­cién avis­ta­da.

			—Llé­va­te una par­ti­da de abor­da­je, Yalb —dijo la ca­pi­ta­na—, por si hace fal­ta tu ex­pe­rien­cia es­pe­cial.

			«Ex­pe­rien­cia es­pe­cial.» Los ru­mo­res no eran cier­tos, pero todo el mun­do se los creía y su­su­rra­ba que Yalb ha­bía na­ve­ga­do du­ran­te años en un bar­co fan­tas­ma, mo­ti­vo por el cual ha­bía ter­mi­na­do des­apa­re­cien­do. Era por eso por lo que na­die que­ría con­tra­tar jun­tos a los tres su­per­vi­vien­tes, así que ha­bían te­ni­do que se­pa­rar­se.

			Yalb no se que­ja­ba de que lo tra­ta­ran así. La ca­pi­ta­na ya ha­bía he­cho bas­tan­te acep­tán­do­lo. Así que, si le daba una or­den, él la cum­pli­ría. De he­cho, aun­que Yalb era un mero tri­pu­lan­te sin au­to­ri­dad, has­ta el se­gun­do de a bor­do lo miró es­pe­ran­do ins­truc­cio­nes cuan­do por fin lle­ga­ron jun­to al ex­tra­ño bar­co. Te­nía to­das las ve­las he­chas tri­zas. Se es­co­ra­ba en el agua con la cu­bier­ta va­cía, des­pro­vis­ta in­clu­so de fan­tas­mas.

			El bar­co no des­apa­re­ció bajo los pies de los ma­ri­ne­ros mien­tras lo ex­plo­ra­ban. Tras una hora de bús­que­da, re­gre­sa­ron con las ma­nos va­cías. No ha­bía ni ras­tro del cua­derno de bi­tá­co­ra de la em­bar­ca­ción, ni tam­po­co de nin­gún tri­pu­lan­te, vivo o muer­to. Solo en­con­tra­ron su nom­bre: el Pri­me­ros Sue­ños, un bar­co pri­va­do del que el se­gun­do de a bor­do re­cor­da­ba ha­ber oído ha­blar. Ha­bía des­apa­re­ci­do cin­co me­ses an­tes du­ran­te al­gún tipo de mis­te­rio­sa tra­ve­sía.

			Mien­tras Yalb es­pe­ra­ba a que la ca­pi­ta­na y los de­más de­ci­die­ran qué ha­cer, se apo­yó en la re­ga­la y es­tu­dió la des­di­cha­da nave, so­li­ta­ria y a la de­ri­va. ¿Ha­bía sido el des­tino quien ha­bía que­ri­do que él en­con­tra­ra aque­lla em­bar­ca­ción? ¿Que el hom­bre cuyo bar­co ha­bía des­apa­re­ci­do aca­ba­ra jun­to a la nave cuya tri­pu­la­ción ha­bía des­apa­re­ci­do? La ca­pi­ta­na iba a que­rer lar­gar una vela más y re­mol­car aquel bar­co a puer­to. Yalb es­ta­ba con­ven­ci­do. Ne­ce­si­ta­ban has­ta el úl­ti­mo bar­co para la gue­rra.

			Iban a en­car­gar­le a él la ta­rea. No le ca­bía ni la me­nor duda. Se­gu­ro que la tor­men­to­sa rei­na en per­so­na lo exi­gi­ría.

			El mar era una aman­te ex­tra­ña, des­de lue­go. Abier­ta. Aco­ge­do­ra. Ten­ta­do­ra.

			A ve­ces un poco de­ma­sia­do.





1





			QUIZÁ hu­bie­ra quie­nes con­si­de­ra­sen que se­lec­cio­nar una nue­va ex­pe­di­ción co­mer­cial era un tra­ba­jo abu­rri­do. Para Rysn, era una emo­cio­nan­te ca­ce­ría. Sí, lo ha­cía sen­ta­da en una sala en­tre mon­to­nes y más mon­to­nes de pa­pe­les, pero se sen­tía como una ca­za­do­ra de to­dos mo­dos.

			En­tre aque­llos in­for­mes se ocul­ta­ba una in­fi­ni­dad de jo­yi­tas in­tere­san­tes. De­ta­lles so­bre mer­can­cías a la ven­ta, ru­mo­res de puer­tos con ne­ce­si­da­des que la gue­rra es­ta­ba di­fi­cul­tan­do sa­tis­fa­cer. En al­gún lu­gar de to­dos aque­llos por­me­no­res se ha­lla­ba la opor­tu­ni­dad per­fec­ta para su tri­pu­la­ción. Rysn lo re­vi­sa­ba todo como una ex­plo­ra­do­ra arras­trán­do­se en­tre los ma­to­rra­les, ca­lla­da y cui­da­do­sa, bus­can­do la lí­nea de ata­que per­fec­ta.

			Ade­más, in­vo­lu­crar­se en algo tan a fon­do la dis­traía de sus otras preo­cu­pa­cio­nes. Por des­gra­cia, en el ins­tan­te en que Rysn lo pen­só, no pudo evi­tar des­viar la mi­ra­da ha­cia Chi­ri-Chi­ri. Re­cu­bier­ta de ca­pa­ra­zón y con gran­des alas mem­bra­no­sas, la lar­kin so­lía pa­sar­se el día in­cor­dian­do a Rysn para que le die­ra co­mi­da o me­tién­do­se en líos. Pero ese día, como tan­tos otros en los úl­ti­mos tiem­pos, la lar­kin es­ta­ba acu­rru­ca­da, dur­mien­do en el ex­tre­mo opues­to de la lar­ga mesa, cer­ca de la ma­ce­ta con hier­ba de Shi­no­var que te­nía Rysn.

			Chi­ri-Chi­ri ha­bía cre­ci­do has­ta una lon­gi­tud de unos trein­ta cen­tí­me­tros des­de el ho­ci­co has­ta el na­ci­mien­to de la cola, que se ex­ten­día otros cua­ren­ta. Ya era tan gran­de que Rysn ne­ce­si­ta­ba las dos ma­nos para lle­var­la en bra­zos. La lar­kin te­nía un per­fil im­pre­sio­nan­te, con su man­dí­bu­la pro­mi­nen­te y sus ojos de de­pre­da­do­ra. Pero úl­ti­ma­men­te su ca­pa­ra­zón en­tre ma­rrón y vio­le­ta se ha­bía em­blan­que­ci­do has­ta casi el co­lor de la tiza. De­ma­sia­do blan­co para que fue­se una sim­ple muda. Le pa­sa­ba algo.

			Rysn se des­li­zó por su ban­co. An­tes ha­bía pre­fe­ri­do te­ner un des­pa­cho mi­núscu­lo y apar­ta­do de la gen­te. Pen­sa­ba que ha­bía sido una reac­ción in­cons­cien­te por su par­te, un in­ten­to de es­con­der­se de los de­más.

			Pero eso se ha­bía aca­ba­do. Rysn dis­fru­ta­ba de un des­pa­cho bien gran­de para el que ha­bía en­car­ga­do toda una va­rie­dad de mo­bi­lia­rio nue­vo. Aun­que ha­bía per­di­do el uso de las pier­nas en el ac­ci­den­te, dos años an­tes, su le­sión no es­ta­ba tan arri­ba en la co­lum­na ver­te­bral como la de otras per­so­nas con quie­nes se ha­bía es­cri­to. Rysn po­día sen­tar­se por su cuen­ta, aun­que ha­cer­lo le for­za­ba el cuer­po a me­nos que dis­pu­sie­ra de un res­pal­do en el que apo­yar­se. In­clu­so te­nién­do­lo, pre­fe­ría prac­ti­car sen­tán­do­se sin uti­li­zar­lo para re­for­zar los múscu­los.

			En vez de una si­lla, o va­rias, Rysn pre­fe­ría sen­tar­se en ban­cos lar­gos con res­pal­dos al­tos por los que pu­die­ra des­pla­zar­se. Ha­bía en­car­ga­do que se los en­sam­bla­ran jun­to a las dis­tin­tas me­sas lar­gas del des­pa­cho, que tam­bién con­ta­ba con una bue­na can­ti­dad de ven­ta­nas. Daba una sen­sa­ción tan diá­fa­na y abier­ta que Rysn se sor­pren­día de ha­ber pre­fe­ri­do al­gu­na vez los es­pa­cios más an­gos­tos y os­cu­ros.

			Lle­gó al fi­nal del ban­co, cer­ca del nido de man­tas de Chi­ri-Chi­ri. Rysn dejó la plu­ma en la mesa y co­gió una es­fe­ra de dia­man­te de una copa para acer­cár­se­la a Chi­ri-Chi­ri. La gema te­nía un res­plan­dor in­ten­so, que in­vi­ta­ba a la lar­kin a dar­se un fes­tín con su luz tor­men­to­sa.

			Chi­ri-Chi­ri solo abrió una ren­di­ja de un ojo pla­tea­do y ape­nas se mo­vió. Al­re­de­dor de Rysn apa­re­cie­ron unos po­cos con­go­jas­pren con for­ma de cru­ces ne­gras re­tor­ci­das. Tor­men­tas. Los mé­di­cos de ani­ma­les no ha­bían sido de mu­cha ayu­da: su­po­nían que la lar­kin te­nía al­gu­na en­fer­me­dad, pero le ha­bían di­cho que las do­len­cias eran muy in­di­vi­dua­les en cada es­pe­cie. Y Chi­ri-Chi­ri era la úni­ca de su es­pe­cie que to­dos ellos ha­bían vis­to ja­más.

			Rysn tra­tó de im­pe­dir que la in­quie­tud la aplas­ta­ra y dejó la es­fe­ra cer­ca de la boca de Chi­ri-Chi­ri an­tes de obli­gar­se a re­gre­sar a su ca­ce­ría. Ya ha­bía en­via­do una pe­ti­ción por vin­cu­la­ca­ña a al­guien que pen­sa­ba que po­dría ayu­dar a Chi­ri-Chi­ri. No ha­bía nada más que Rysn pu­die­ra ha­cer has­ta que ese hom­bre res­pon­die­ra, así que se des­li­zó de vuel­ta por el ban­co para se­guir tra­ba­jan­do. Pero en­ton­ces cayó en la cuen­ta de que se ha­bía de­ja­do la plu­ma. Em­pe­zó a mo­ver­se de nue­vo para re­cu­pe­rar­la.

			Al ins­tan­te, Ni­kli aban­do­nó casi de un sal­to su po­si­ción cer­ca de la puer­ta y co­rrió ha­cia la plu­ma para de­vol­vér­se­la. An­tes de que Rysn pu­die­ra lle­gar, el hom­bre, de­ma­sia­do en­tu­sias­ta, ya es­ta­ba ten­dién­do­le la plu­ma.

			Rysn sus­pi­ró. Ni­kli era su nue­vo por­tea­dor jefe, el hom­bre que la lle­va­ba de un lu­gar a otro cuan­do Rysn ne­ce­si­ta­ba ayu­da. Pro­ce­día de al­gún lu­gar en la re­gión ma­ka­ba­ki oc­ci­den­tal y, aun­que ha­bla­ba bien el thay­le­ño, le ha­bía cos­ta­do en­con­trar em­pleo. Des­ta­ca­ba mu­cho en­tre la gen­te por su cara y sus bra­zos cu­bier­tos de ta­tua­jes blan­cos.

			Es­ta­ba an­sio­so por con­ser­var ese tra­ba­jo, pero, aun­que Rysn va­lo­ra­ba la ini­cia­ti­va…

			—Gra­cias, Ni­kli —dijo, co­gien­do la plu­ma—. Pero, por fa­vor, es­pe­ra a que pida ayu­da an­tes de dár­me­la.

			—¡Oh! —ex­cla­mó él, e hizo una in­cli­na­ción—. Lo sien­to.

			—No pasa nada —dijo ella, in­di­cán­do­le con un ges­to que se re­ti­ra­ra a un lado del des­pa­cho.

			La ac­ti­tud de Ni­kli no era nada in­fre­cuen­te. Cuan­do Rysn ha­bía des­cri­to los ban­cos que que­ría para su des­pa­cho, la reac­ción ini­cial ha­bía sido con­fu­sa. «Pero ¿por qué?», ha­bía pre­gun­ta­do el ca­pa­taz de los car­pin­te­ros.

			Pues para li­brar­se de los «Pero ¿por qué?».

			To­dos los de­más se ex­tra­ña­ban por los ac­tos de Rysn. Era una maes­tra co­mer­cian­te, con su pro­pio bar­co y su pro­pia tri­pu­la­ción. Po­día or­de­nar a los sir­vien­tes que le lle­va­ran cual­quier cosa que qui­sie­ra. Y era cier­to que ne­ce­si­ta­ba ayu­da de vez en cuan­do.

			Pero el caso era que no siem­pre ne­ce­si­ta­ba ayu­da. Era una lec­ción que la pro­pia Rysn se ha­bía vis­to obli­ga­da a apren­der, y no le re­pro­cha­ba el error a Ni­kli. Se ol­vi­dó de la leve irri­ta­ción y vol­vió a con­cen­trar­se en su ta­rea, in­ten­tan­do re­co­brar el en­tu­sias­mo.

			Aque­lla iba a ser su se­gun­da tra­ve­sía como na­vie­ra. La pri­me­ra, con­clui­da dos se­ma­nas an­tes, ha­bía sido una ex­pe­di­ción mer­can­til di­rec­ta, de ida y vuel­ta, que ha­bía per­mi­ti­do que la tri­pu­la­ción y ella se acos­tum­bra­ran unos a otros. Ha­bía ido… bien. Sí, ha­bían ob­te­ni­do un buen be­ne­fi­cio, cosa que la tri­pu­la­ción siem­pre agra­de­cía. Los tra­tos que Rysn ce­rra­ba eran su for­ma de ga­nar­se la vida.

			Sin em­bar­go, ha­bía algo en los ma­ri­ne­ros y en su ca­pi­ta­na que Rysn aún no ter­mi­na­ba de com­pren­der del todo. Cier­ta re­ti­cen­cia a re­la­cio­nar­se con ella. Qui­zá fue­se solo que es­ta­ban acos­tum­bra­dos a tra­tar con Vs­tim y no con Rysn, ya que su for­ma de pro­ce­der era un poco dis­tin­ta a la de su babsk. O tal vez hu­bie­ran pre­fe­ri­do una ex­pe­di­ción más atrac­ti­va, más pro­ve­cho­sa, que el sen­ci­llo re­co­rri­do que ha­bían he­cho.

			Rysn es­tu­dió sus op­cio­nes y ter­mi­nó re­du­cién­do­las a tres ofer­tas co­mer­cia­les dis­tin­tas. Cual­quie­ra de ellas po­día re­sul­tar lu­cra­ti­va, pero ¿cuál ele­gir? Es­tu­vo me­di­tán­do­lo un tiem­po y lue­go es­cri­bió una lis­ta de pros y con­tras para cada transac­ción, como Vs­tim le ha­bía en­se­ña­do a ha­cer.

			Al cabo de un rato se fro­tó las sie­nes, ha­cien­do tin­ti­near un poco las jo­yas de sus ce­jas, y de­ci­dió de­jar­lo es­tar unos mi­nu­tos. Co­gió de la mesa va­rias co­mu­ni­ca­cio­nes por vin­cu­la­ca­ña que ha­bían lle­ga­do ha­cía poco, pro­ce­den­tes de mu­je­res por todo el mun­do que, como ella, ha­bían per­di­do la ca­pa­ci­dad de mo­ver las pier­nas.

			Ha­blar con ellas era con­mo­ve­dor y es­ti­mu­lan­te. Sen­tían mu­chí­si­mas de sus mis­mas emo­cio­nes, y les en­can­ta­ba com­par­tir con Rysn las co­sas que ha­bían apren­di­do. Mura, una azis­hia­na, ha­bía di­se­ña­do va­rios apa­ra­tos in­tere­san­tes que la ayu­da­ban en su vida co­ti­dia­na, de­mos­tran­do una crea­ti­vi­dad ma­ra­vi­llo­sa. Gan­chos y ani­llas con ob­je­tos col­gan­do de pin­zas, para te­ner­los a mano. Unos aros, va­ras cur­va­das y alam­bres es­pe­cia­li­za­dos para que pu­die­ra ves­tir­se sin ayu­da.

